"v1_column","v2_column","change_type","confidence"
"/DataEnvelope/Data/socialImpact/ethicalReview/link","/DataEnvelope/Data/SocialImpact/EthicalReview/link","moved","positional"
"/DataEnvelope/Data/dataFields/dataField/notableFeatures","/DataEnvelope/Data/DataFields/DataField/notableFeatures","moved","positional"
"/DataEnvelope/Data/dataProvenance/notableFeatures","/DataEnvelope/Data/DataProvenance/notableFeatures","moved","positional"
"/DataEnvelope/Data/socialImpact/safety/specify","/DataEnvelope/Data/SocialImpact/Safety/specify","moved","positional"
"/DataEnvelope/Data/socialImpact/confidentiality/specify","/DataEnvelope/Data/SocialImpact/Confidentiality/specify","moved","positional"
"/DataEnvelope/Data/socialImpact/biases/sensAttributes/specify","/DataEnvelope/Data/SocialImpact/Biases/SensitivesAttributes/specify","moved","positional"
"/DataEnvelope/BasicMetadata/distribution/datasetlink","/DataEnvelope/DatasetMetadata/Distribution/datasetLink","renamed","verified_from_xslt"
"","/DataEnvelope/DatasetMetadata/DescriptiveMetadata/Languages/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/SubjectMetadata/GenreOrForm/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/SubjectMetadata/Topic/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/SubjectMetadata/GeographicalCoverage/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/ResponsibleAgents/Creators/Comments/comment","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/ResponsibleAgents/Funders/orcidId","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/ResponsibleAgents/PublishingOrganisation/OrganisationType/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/DatasetMetadata/Distribution/datasetLink","new_in_v2","auto"
"","/DataEnvelope/Data/DataResourceDescription/DataModality/otherTerm/termUri","new_in_v2","auto"
"","/DataEnvelope/Data/DataFields/ExternalSchema/externalSchemaLink","new_in_v2","auto"
"","/DataEnvelope/Data/DataFields/ExternalSchema/externalSchemaNote","new_in_v2","auto"
"","/DataEnvelope/Data/ExternalResources/extResourcesDescription","new_in_v2","auto"
